Date,z-score,Buy_signal1,Sell_signal1,Stop_Loss_lvl,Take_Profit_lvl,PandL,CumPandL
2021-06-23,-0.04639020496767262,,,,,,100000.0
2021-06-24,-0.0596618513049349,,,,,,100000.0
2021-06-25,0.008977166013177067,,,,,,100000.0
2021-06-28,0.09698050307405016,,,,,,100000.0
2021-06-29,0.06844725052171946,,,,,,100000.0
2021-06-30,0.03842358672209369,,,,,,100000.0
2021-07-01,0.11759372667947934,,,,,,100000.0
2021-07-02,0.07574159568617446,,,,,,100000.0
2021-07-06,-0.11795401743158442,,,,,,100000.0
2021-07-07,-0.03527046623416117,,,,,,100000.0
2021-07-08,0.18231860461390487,,,,,,100000.0
2021-07-09,0.011842917835770687,,,,,,100000.0
2021-07-12,0.14413120899633927,,,,,,100000.0
2021-07-13,0.008287769412134355,,,,,,100000.0
2021-07-14,0.03153164490073365,,,,,,100000.0
2021-07-15,0.06482937731685601,,,,,,100000.0
2021-07-16,0.16811664159412334,,,,,,100000.0
2021-07-19,0.3434046506409651,,,,,,100000.0
2021-07-20,0.24307849402249365,,,,,,100000.0
2021-07-21,0.12267418810471425,,,,,,100000.0
2021-07-22,0.22678609656319978,,,,,,100000.0
2021-07-23,0.24950043839327504,,,,,,100000.0
2021-07-26,0.1322196811172762,,,,,,100000.0
2021-07-27,0.06741640618617355,,,,,,100000.0
2021-07-28,-0.048245240756731006,,,,,,100000.0
2021-07-29,-0.15318072860578727,,,,,,100000.0
2021-07-30,-0.21061255542297178,,,,,,100000.0
2021-08-02,-0.12878870358328745,,,,,,100000.0
2021-08-03,-0.20301265519685766,,,,,,100000.0
2021-08-04,-0.16707320357975183,,,,,,100000.0
2021-08-05,-0.026098368609865478,,,,,,100000.0
2021-08-06,-0.06171453390854092,,,,,,100000.0
2021-08-09,-0.1264787185190407,,,,,,100000.0
2021-08-10,0.2353348377251875,,,,,,100000.0
2021-08-11,0.13131059891397337,,,,,,100000.0
2021-08-12,0.2635602563699295,,,,,,100000.0
2021-08-13,0.29536341210328515,,,,,,100000.0
2021-08-16,0.38615024786651747,,,,,,100000.0
2021-08-17,0.4842632205601126,,,,,,100000.0
2021-08-18,0.7655263725936955,,,,,,100000.0
2021-08-19,0.9117685873245512,,,,,,100000.0
2021-08-20,0.8525597807067038,,,,,,100000.0
2021-08-23,0.47339630410527794,,,,,,100000.0
2021-08-24,0.47874752502689105,,,,,,100000.0
2021-08-25,0.541332633445819,,,,,,100000.0
2021-08-26,0.6102124106171157,,,,,,100000.0
2021-08-27,0.4893720408085076,,,,,,100000.0
2021-08-30,0.6578013680925427,,,,,,100000.0
2021-08-31,0.5288133567363476,,,,,,100000.0
2021-09-01,0.6600220896755359,,,,,,100000.0
2021-09-02,0.5884659761423178,,,,,,100000.0
2021-09-03,0.4632032264734581,,,,,,100000.0
2021-09-07,0.47974947300766785,,,,,,100000.0
2021-09-08,0.43546305089795734,,,,,,100000.0
2021-09-09,0.5627012215361136,,,,,,100000.0
2021-09-10,0.6822311815821667,,,,,,100000.0
2021-09-13,0.635530486954465,,,,,,100000.0
2021-09-14,0.6738209222287246,,,,,,100000.0
2021-09-15,0.6734400598788132,,,,,,100000.0
2021-09-16,0.9017830859942955,,,,,,100000.0
2021-09-17,0.9602392975811269,,,,,,100000.0
2021-09-20,0.8486513007286006,,,,,,100000.0
2021-09-21,1.0065210486961427,,,,,,100000.0
2021-09-22,0.9736473952452284,,,,,,100000.0
2021-09-23,0.9599356196584868,,,,,,100000.0
2021-09-24,1.052764947301264,,,,,,100000.0
2021-09-27,1.1078844592008956,,,,,,100000.0
2021-09-28,0.8779506371615315,,,,,,100000.0
2021-09-29,1.1365847038431278,,,,,,100000.0
2021-09-30,1.0127400066922994,,,,,,100000.0
2021-10-01,1.052558954102864,,,,,,100000.0
2021-10-04,0.9297940297361443,,,,,,100000.0
2021-10-05,0.9036441397573654,,,,,,100000.0
2021-10-06,0.724040172533498,,,,,,100000.0
2021-10-07,0.5543917375050718,,,,,,100000.0
2021-10-08,0.5775336905075116,,,,,,100000.0
2021-10-11,0.5826218151262975,,,,,,100000.0
2021-10-12,0.47769410903838094,,,,,,100000.0
2021-10-13,0.31855463987772303,,,,,,100000.0
2021-10-14,0.13425068138165397,,,,,,100000.0
2021-10-15,0.19004436661363278,,,,,,100000.0
2021-10-18,0.17920423680124806,,,,,,100000.0
2021-10-19,0.063113960049129,,,,,,100000.0
2021-10-20,0.08126890220614177,,,,,,100000.0
2021-10-21,0.08341192989574392,,,,,,100000.0
2021-10-22,0.07271125919487441,,,,,,100000.0
2021-10-25,0.09510862396165529,,,,,,100000.0
2021-10-26,0.06743304384206497,,,,,,100000.0
2021-10-27,0.10531317168506907,,,,,,100000.0
2021-10-28,0.3494080864295736,,,,,,100000.0
2021-10-29,0.58315641724666,,,,,,100000.0
2021-11-01,0.5543942961309796,,,,,,100000.0
2021-11-02,0.5169429424359527,,,,,,100000.0
2021-11-03,0.3119403308405064,,,,,,100000.0
2021-11-04,0.344383595270645,,,,,,100000.0
2021-11-05,-0.020101062293029014,,,,,,100000.0
2021-11-08,0.07667233592259051,,,,,,100000.0
2021-11-09,0.04175474915043106,,,,,,100000.0
2021-11-10,-0.30587405232511733,,,,,,100000.0
2021-11-11,-0.35212029337012635,,,,,,100000.0
2021-11-12,-0.38970526643923176,,,,,,100000.0
2021-11-15,-0.4882088231062995,,,,,,100000.0
2021-11-16,-0.41694617320479244,,,,,,100000.0
2021-11-17,-0.5230019935792014,,,,,,100000.0
2021-11-18,-0.34191807623221987,,,,,,100000.0
2021-11-19,-0.2672480504114306,,,,,,100000.0
2021-11-22,-0.2697030590852861,,,,,,100000.0
2021-11-23,-0.17146209655705388,,,,,,100000.0
2021-11-24,-0.16855237745357388,,,,,,100000.0
2021-11-26,-0.18882944180564418,,,,,,100000.0
2021-11-29,-0.07968795469033273,,,,,,100000.0
2021-11-30,-0.07045128519507353,,,,,,100000.0
2021-12-01,0.3252699133500861,,,,,,100000.0
2021-12-02,0.379879216802826,,,,,,100000.0
2021-12-03,0.43722374167168665,,,,,,100000.0
2021-12-06,0.2270412445077014,,,,,,100000.0
2021-12-07,0.2133255185517242,,,,,,100000.0
2021-12-08,0.18578408414441522,,,,,,100000.0
2021-12-09,0.3724085712300509,,,,,,100000.0
2021-12-10,0.5490542911112481,,,,,,100000.0
2021-12-13,0.5511411489793806,,,,,,100000.0
2021-12-14,0.49893020965149437,,,,,,100000.0
2021-12-15,0.6733365129192249,,,,,,100000.0
2021-12-16,0.28496307426070017,,,,,,100000.0
2021-12-17,0.27644270090183914,,,,,,100000.0
2021-12-20,0.24903381762813834,,,,,,100000.0
2021-12-21,0.1900449726581207,,,,,,100000.0
2021-12-22,0.19482699462503855,,,,,,100000.0
2021-12-23,0.1794433452325414,,,,,,100000.0
2021-12-27,0.29028217197787,,,,,,100000.0
2021-12-28,0.2494618130202818,,,,,,100000.0
2021-12-29,0.2110925980794383,,,,,,100000.0
2021-12-30,0.018012814078124415,,,,,,100000.0
2021-12-31,-0.023801665667537174,,,,,,100000.0
2022-01-03,0.06697927019650643,,,,,,100000.0
2022-01-04,0.022936017806170623,,,,,,100000.0
2022-01-05,0.07585081961208352,,,,,,100000.0
2022-01-06,0.27071186705524725,,,,,,100000.0
2022-01-07,0.2604830101572518,,,,,,100000.0
2022-01-10,-0.03971042035512688,,,,,,100000.0
2022-01-11,-0.05314102382101542,,,,,,100000.0
2022-01-12,-0.22960926447287636,,,,,,100000.0
2022-01-13,-0.05490553699486024,,,,,,100000.0
2022-01-14,-0.004870222434052134,,,,,,100000.0
2022-01-18,0.0418854698149764,,,,,,100000.0
2022-01-19,-0.7157663391646673,,,,,,100000.0
2022-01-20,-0.6041974360708734,,,,,,100000.0
2022-01-21,-0.32152951033176264,,,,,,100000.0
2022-01-24,-0.2826412679503992,,,,,,100000.0
2022-01-25,-0.31997996616209484,,,,,,100000.0
2022-01-26,-0.2393294471760598,,,,,,100000.0
2022-01-27,-0.20085537056402447,,,,,,100000.0
2022-01-28,-0.15007227103343887,,,,,,100000.0
2022-01-31,-0.441734889601923,,,,,,100000.0
2022-02-01,-0.40084822034803463,,,,,,100000.0
2022-02-02,-0.438148320357409,,,,,,100000.0
2022-02-03,-0.36327352411661873,,,,,,100000.0
2022-02-04,-0.4240872294137868,,,,,,100000.0
2022-02-07,-0.5661061317584299,,,,,,100000.0
2022-02-08,-0.6633640256085582,,,,,,100000.0
2022-02-09,-0.5729109362784168,,,,,,100000.0
2022-02-10,-0.36968380968944564,,,,,,100000.0
2022-02-11,-0.9127485773833767,,,,,,100000.0
2022-02-14,-1.0558783416164828,,,,,,100000.0
2022-02-15,-0.9413731049867341,,,,,,100000.0
2022-02-16,-1.5668431220844234,,,,,,100000.0
2022-02-17,-1.847864659002591,,,,,,100000.0
2022-02-18,-1.8007283126550113,,,,,,100000.0
2022-02-22,-1.5999077586528918,,,,,,100000.0
2022-02-23,-1.5693500939200187,,,,,,100000.0
2022-02-24,-1.490009513429031,,,,,,100000.0
2022-02-25,-1.5163084293535583,,,,,,100000.0
2022-02-28,-1.4027334275183223,,,,,,100000.0
2022-03-01,-1.5931985124075576,,,,,,100000.0
2022-03-02,-1.5515982833332622,,,,,,100000.0
2022-03-03,-1.6546310396299782,,,,,,100000.0
2022-03-04,-1.7407615470245918,,,,,,100000.0
2022-03-07,-1.8405568373028836,,,,,,100000.0
2022-03-08,-1.7579821329321696,,,,,,100000.0
2022-03-09,-1.6367256284420437,,,,,,100000.0
2022-03-10,-1.6569605950427957,,,,,,100000.0
2022-03-11,-1.6564120746682194,,,,,,100000.0
2022-03-14,-1.5052035238651982,,,,,,100000.0
2022-03-15,-1.7278038584542907,,,,,,100000.0
2022-03-16,-1.5900293080786718,,,,,,100000.0
2022-03-17,-1.7188746115835232,,,,,,100000.0
2022-03-18,-1.7051694268296018,,,,,,100000.0
2022-03-21,-1.7873532021336596,,,,,,100000.0
2022-03-22,-1.8126798349731919,,,,,,100000.0
2022-03-23,-1.797376887485472,,,,,,100000.0
2022-03-24,-1.6816026202110497,,,,,,100000.0
2022-03-25,-1.7152140060957157,,,,,,100000.0
2022-03-28,-1.7474455158964013,,,,,,100000.0
2022-03-29,-1.8379352578104369,,,,,,100000.0
2022-03-30,-1.862553124500968,,,,,,100000.0
2022-03-31,-1.72175431733322,,,,,,100000.0
2022-04-01,-1.914709523132031,,,,,,100000.0
2022-04-04,-1.8219461304869193,,,,,,100000.0
2022-04-05,-1.715318730168396,,,,,,100000.0
2022-04-06,-1.7360348683594893,,,,,,100000.0
2022-04-07,-1.7946497002392292,,,,,,100000.0
2022-04-08,-1.9078530298270535,,,,,,100000.0
2022-04-11,-1.8437421633481172,,,,,,100000.0
2022-04-12,-1.7742193604881125,,,,,,100000.0
2022-04-13,-1.7649537112149996,,,,,,100000.0
2022-04-14,-1.6417224901339431,,,,,,100000.0
2022-04-18,-1.6631100505954617,,,,,,100000.0
2022-04-19,-1.6510873561359691,,,,,,100000.0
2022-04-20,-1.6765652721578472,,,,,,100000.0
2022-04-21,-1.3052721843244848,,,,,,100000.0
2022-04-22,-1.1886474609131032,,,,,,100000.0
2022-04-25,-0.9329420866910897,,,,,,100000.0
2022-04-26,-0.743984791019513,,,,,,100000.0
2022-04-27,-0.7467260923649967,,,,,,100000.0
2022-04-28,-0.7621221255131873,,,,,,100000.0
2022-04-29,-0.6957893187252766,,,,,,100000.0
2022-05-02,-0.801161677111406,,,,,,100000.0
2022-05-03,-0.8709320425488077,,,,,,100000.0
2022-05-04,-1.089865921761441,,,,,,100000.0
2022-05-05,-0.8389871985348428,,,,,,100000.0
2022-05-06,-0.7421614410670567,,,,,,100000.0
2022-05-09,-0.4462177231958433,,,,,,100000.0
2022-05-10,-0.41998907462771035,,,,,,100000.0
2022-05-11,-0.2946733483006485,,,,,,100000.0
2022-05-12,0.0024086583539519465,,,,,,100000.0
2022-05-13,-0.11956798114871561,,,,,,100000.0
2022-05-16,-0.05594468847353007,,,,,,100000.0
2022-05-17,-0.08613294222388158,,,,,,100000.0
2022-05-18,0.3099934309115584,,,,,,100000.0
2022-05-19,-0.036576096394108804,,,,,,100000.0
2022-05-20,-0.0381928303293895,,,,,,100000.0
2022-05-23,0.03666952408410668,,,,,,100000.0
2022-05-24,-0.16360204600358685,,,,,,100000.0
2022-05-25,-0.18626380894341377,,,,,,100000.0
2022-05-26,0.1144241947365832,,,,,,100000.0
2022-05-27,0.1439311260726837,,,,,,100000.0
2022-05-31,0.1046224772788528,,,,,,100000.0
2022-06-01,0.2561086043961408,,,,,,100000.0
2022-06-02,0.07849351294393744,,,,,,100000.0
2022-06-03,0.12673482539278577,,,,,,100000.0
2022-06-06,0.17589131262634952,,,,,,100000.0
2022-06-07,0.1334473950222065,,,,,,100000.0
2022-06-08,0.11745535556974789,,,,,,100000.0
2022-06-09,0.44737158578456,,,,,,100000.0
2022-06-10,0.11009313048489282,,,,,,100000.0
2022-06-13,0.2972702633333221,,,,,,100000.0
2022-06-14,0.5666877678884076,,,,,,100000.0
2022-06-15,0.6605829038849924,,,,,,100000.0
2022-06-16,0.5251921037026756,,,,,,100000.0
2022-06-17,0.7033090503603727,,,,,,100000.0
2022-06-21,0.647283876510414,,,,,,100000.0
2022-06-22,0.7963812774320144,,,,,,100000.0
2022-06-23,1.236966482107028,,,,,,100000.0
2022-06-24,1.0788672623511735,,,,,,100000.0
2022-06-27,0.9073969159538559,,,,,,100000.0
2022-06-28,1.1835302959125715,,,,,,100000.0
2022-06-29,1.2710442040973366,,,,,,100000.0
2022-06-30,1.6517827975710357,,,,,,100000.0
2022-07-01,1.385641438501784,,,,,,100000.0
2022-07-05,1.5497635718909049,,,,,,100000.0
2022-07-06,1.4872832649608199,,,,,,100000.0
2022-07-07,1.4658670386496178,,,,,,100000.0
2022-07-08,1.5065459652266209,,,,,,100000.0
2022-07-11,1.5673896166060162,,,,,,100000.0
2022-07-12,1.900298509897192,,,,,,100000.0
2022-07-13,1.8973636575832542,,,,,,100000.0
2022-07-14,2.2520357832752413,,,,,,100000.0
2022-07-15,2.2845297562776645,,,,,,100000.0
2022-07-18,2.1371446372839134,,,,,,100000.0
2022-07-19,1.9723396988825248,,,,,,100000.0
2022-07-20,2.294039420639539,,,,,,100000.0
2022-07-21,2.403122377187784,,,,,,100000.0
2022-07-22,2.5494227453642453,,,,,,100000.0
2022-07-25,2.8492866305680464,,,,,,100000.0
2022-07-26,2.476523966143426,,,,,,100000.0
2022-07-27,2.4540723073536834,,,,,,100000.0
2022-07-28,2.3899130995158147,,,,,,100000.0
2022-07-29,2.2967571199739174,,,,,,100000.0
2022-08-01,2.351417165990439,,,,,,100000.0
2022-08-02,2.405891021158687,,,,,,100000.0
2022-08-03,2.6817005351403673,,,,,,100000.0
2022-08-04,2.356973823094259,,,,,,100000.0
2022-08-05,2.3224703038054684,,,,,,100000.0
2022-08-08,1.897954657990459,,2.3086628608562965,1.518363726392367,3.4163183843828264,37.959093159809186,100037.9590931598
2022-08-09,1.7139067407357154,,,,,,100037.9590931598
2022-08-10,1.578327195367439,,,,,,100037.9590931598
2022-08-11,1.6124744910860023,,,,,,100037.9590931598
2022-08-12,1.4336591809089996,,,,,,100037.9590931598
2022-08-15,1.2900774001704702,,,,,,100037.9590931598
2022-08-16,1.1023050823722884,,,,,,100037.9590931598
2022-08-17,1.2912631174285911,,,,,,100037.9590931598
2022-08-18,1.256373382015395,,,,,,100037.9590931598
2022-08-19,1.39545879048291,,,,,,100037.9590931598
2022-08-22,1.1965307472993647,,,,,,100037.9590931598
2022-08-23,1.2185410002705024,,,,,,100037.9590931598
2022-08-24,1.1131551268973294,,,,,,100037.9590931598
2022-08-25,1.1007963809129182,,,,,,100037.9590931598
2022-08-26,1.6283406912948475,,,,,,100037.9590931598
2022-08-29,1.708303067706178,1.6152251368069095,,2.0499636812474136,0.34166061354123545,154.44698180595827,100192.40607496577
2022-08-30,1.8725714286032145,,,,,,100192.40607496577
2022-08-31,1.850458609937331,,,,,,100192.40607496577
2022-09-01,1.924745063045067,,,,,,100192.40607496577
2022-09-02,1.7123608003265922,,,,,,100192.40607496577
2022-09-06,1.6528328166430728,,,,,,100192.40607496577
2022-09-07,1.27683146079736,,1.4607702916782936,1.0214651686378882,2.2982966294352485,,100192.40607496577
2022-09-08,0.9497353745372538,,,,,,100192.40607496577
2022-09-09,0.7293577006539351,,,,,,100192.40607496577
2022-09-12,0.7263613334176918,,,,,,100192.40607496577
2022-09-13,0.8553368262858778,,,,,,100192.40607496577
2022-09-14,0.7308376959314894,,,,,,100192.40607496577
2022-09-15,0.8407102562532617,,,,,,100192.40607496577
2022-09-16,0.7455344591460876,,,,,,100192.40607496577
2022-09-19,0.5609941142726217,,,,,,100192.40607496577
2022-09-20,0.8381283209758508,,,,,,100192.40607496577
2022-09-21,0.7559879969745072,,,,,,100192.40607496577
2022-09-22,0.8131404565348573,,,,,,100192.40607496577
2022-09-23,1.077648748386648,,,,,,100192.40607496577
2022-09-26,1.1560588463567147,1.1388967688392806,,1.3872706156280576,0.2312117692713429,,100192.40607496577
2022-09-27,1.2302951019595896,,,,,,100192.40607496577
2022-09-28,0.688009379934717,,,,,,100192.40607496577
2022-09-29,0.5239318892281268,,,,,,100192.40607496577
2022-09-30,0.16383324964659537,,,,,,100192.40607496577
2022-10-03,0.10520698823567315,,,,,,100192.40607496577
2022-10-04,0.1587834758445323,,,,,,100192.40607496577
2022-10-05,0.1863116765511725,,,,,,100192.40607496577
2022-10-06,-0.04647517620626758,,,,,,100192.40607496577
2022-10-07,0.3298999811969813,,,,,,100192.40607496577
2022-10-10,0.2840810647840256,,,,,,100192.40607496577
2022-10-11,0.4589858067157159,,,,,,100192.40607496577
2022-10-12,0.45921770205453927,,,,,,100192.40607496577
2022-10-13,0.6869885281536645,,,,,,100192.40607496577
2022-10-14,0.9660968557677864,,,,,,100192.40607496577
2022-10-17,0.5513782452864006,,,,,,100192.40607496577
2022-10-18,0.3885214265811422,,,,,,100192.40607496577
2022-10-19,0.491337473438792,,,,,,100192.40607496577
2022-10-20,0.3890165250350116,,,,,,100192.40607496577
2022-10-21,0.15110461169393066,,,,,,100192.40607496577
2022-10-24,0.05188945227963108,,,,,,100192.40607496577
2022-10-25,-0.12030454536670285,,,,,,100192.40607496577
2022-10-26,-0.42015842011389803,,,,,,100192.40607496577
2022-10-27,-0.28197971606627,,,,,,100192.40607496577
2022-10-28,-0.2932530513372659,,,,,,100192.40607496577
2022-10-31,-0.18469903220407993,,,,,,100192.40607496577
2022-11-01,-0.16776042239997102,,,,,,100192.40607496577
2022-11-02,0.42717323856346034,,,,,,100192.40607496577
2022-11-03,1.6107338749636304,,,,,,100192.40607496577
2022-11-04,0.8560354247476482,,,,,,100192.40607496577
2022-11-07,0.4208385525260244,,,,,,100192.40607496577
2022-11-08,-0.2127514160638876,,,,,,100192.40607496577
2022-11-09,-0.07896300801997387,,,,,,100192.40607496577
2022-11-10,-0.5850712033950761,,,,,,100192.40607496577
2022-11-11,-0.5241912216399695,,,,,,100192.40607496577
2022-11-14,-0.31206028661503743,,,,,,100192.40607496577
2022-11-15,-0.1283970022351504,,,,,,100192.40607496577
2022-11-16,-0.0034992115899286367,,,,,,100192.40607496577
2022-11-17,0.06883132990759983,,,,,,100192.40607496577
2022-11-18,-0.08143322686718325,,,,,,100192.40607496577
2022-11-21,0.06336639192664932,,,,,,100192.40607496577
2022-11-22,-0.4849090188706145,,,,,,100192.40607496577
2022-11-23,-0.5878361489601996,,,,,,100192.40607496577
2022-11-25,-0.41895825372658585,,,,,,100192.40607496577
2022-11-28,-0.10321091122864025,,,,,,100192.40607496577
2022-11-29,-0.3592457751262676,,,,,,100192.40607496577
2022-11-30,-0.5643536523837406,,,,,,100192.40607496577
2022-12-01,-0.9181801453151825,,,,,,100192.40607496577
2022-12-02,-0.8813333812453071,,,,,,100192.40607496577
2022-12-05,-0.7514502970771526,,,,,,100192.40607496577
2022-12-06,-0.6610714872236206,,,,,,100192.40607496577
2022-12-07,-0.8561929837321859,,,,,,100192.40607496577
2022-12-08,-0.8002036106332692,,,,,,100192.40607496577
2022-12-09,-0.5856860944692114,,,,,,100192.40607496577
2022-12-12,-0.8000275991567997,,,,,,100192.40607496577
2022-12-13,-1.09612365925507,,,,,,100192.40607496577
2022-12-14,-1.0770309436673318,,,,,,100192.40607496577
2022-12-15,-0.7335514016320217,,,,,,100192.40607496577
2022-12-16,-0.8041433578404393,,,,,,100192.40607496577
2022-12-19,-0.5693691721563907,,,,,,100192.40607496577
2022-12-20,-0.8981694239106228,,,,,,100192.40607496577
2022-12-21,-1.0641925061684585,,,,,,100192.40607496577
2022-12-22,-1.0605010410413467,,,,,,100192.40607496577
2022-12-23,-1.0721126645260908,,,,,,100192.40607496577
2022-12-27,-1.2188318412614572,,,,,,100192.40607496577
2022-12-28,-0.871364443079135,,,,,,100192.40607496577
2022-12-29,-0.8244401843223188,,,,,,100192.40607496577
2022-12-30,-0.7114203554163819,,,,,,100192.40607496577
2023-01-03,-1.0617964470932542,,,,,,100192.40607496577
2023-01-04,-1.619494148144071,,,,,,100192.40607496577
2023-01-05,-1.691132123441535,,,,,,100192.40607496577
2023-01-06,-1.625320165981287,,,,,,100192.40607496577
2023-01-09,-1.5481881760623428,,,,,,100192.40607496577
2023-01-10,-1.746673549847453,,,,,,100192.40607496577
2023-01-11,-1.6417001008947716,,,,,,100192.40607496577
2023-01-12,-1.6211968622244028,,,,,,100192.40607496577
2023-01-13,-1.5961547944018881,,,,,,100192.40607496577
2023-01-17,-1.1185948058210675,,,,,,100192.40607496577
2023-01-18,-0.9068444112654661,,,,,,100192.40607496577
2023-01-19,-0.9334895745669232,,,,,,100192.40607496577
2023-01-20,-1.122164129867514,,,,,,100192.40607496577
2023-01-23,-1.2469447847777344,,,,,,100192.40607496577
2023-01-24,-1.3025155371219235,,,,,,100192.40607496577
2023-01-25,-1.4499639027932096,,,,,,100192.40607496577
2023-01-26,-1.4751007391901736,,,,,,100192.40607496577
2023-01-27,-1.4594115307362878,,,,,,100192.40607496577
2023-01-30,-1.3573020604540365,,,,,,100192.40607496577
2023-01-31,-1.3410805157046704,,,,,,100192.40607496577
2023-02-01,-1.4173399201830894,,,,,,100192.40607496577
2023-02-02,-1.3250600796833567,,,,,,100192.40607496577
2023-02-03,-0.9380060683340311,,,,,,100192.40607496577
2023-02-06,-0.9235407752889444,,,,,,100192.40607496577
2023-02-07,-1.001106443758595,,,,,,100192.40607496577
2023-02-08,-0.8576381235853978,,,,,,100192.40607496577
2023-02-09,-0.5901652456410279,,,,,,100192.40607496577
2023-02-10,-0.6444761016163619,,,,,,100192.40607496577
2023-02-13,-0.6982205924246464,,,,,,100192.40607496577
2023-02-14,-0.5991973812807959,,,,,,100192.40607496577
2023-02-15,-0.2621886537258608,,,,,,100192.40607496577
2023-02-16,-0.10205667239840915,,,,,,100192.40607496577
2023-02-17,0.10293245988611165,,,,,,100192.40607496577
2023-02-21,0.17743358317748187,,,,,,100192.40607496577
2023-02-22,0.4073234923226889,,,,,,100192.40607496577
2023-02-23,0.5122752253597068,,,,,,100192.40607496577
2023-02-24,0.4670844534018084,,,,,,100192.40607496577
2023-02-27,0.5367831728259944,,,,,,100192.40607496577
2023-02-28,0.46564763265591913,,,,,,100192.40607496577
2023-03-01,0.38066121542985476,,,,,,100192.40607496577
2023-03-02,0.30916404655408053,,,,,,100192.40607496577
2023-03-03,0.33468262208097466,,,,,,100192.40607496577
2023-03-06,0.4416675422929831,,,,,,100192.40607496577
2023-03-07,0.6453293840371422,,,,,,100192.40607496577
2023-03-08,0.7639622016137012,,,,,,100192.40607496577
2023-03-09,0.8446210410107605,,,,,,100192.40607496577
